standalone,integrated,Gender
1,1,Female
1,1,Male
1,1,Male
4,4,Female
3,2,Male
1,1,Prefer not to disclose
1,3,Male
1,1,Male
3,3,Male
1,1,Female
1,1,Male
2,1,Female
5,5,Male
1,4,Male
4,5,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
3,5,Male
1,1,Female
1,1,Female
5,4,Female
2,2,Female
1,3,Male
4,4,Male
1,1,Female
2,2,Female
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Male
1,1,Female
2,2,Male
1,4,Female
1,1,Male
3,3,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
4,5,Male
1,1,Male
2,4,Male
1,1,Female
3,3,Male
1,1,Female
4,5,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
5,4,Male
1,2,Male
1,1,Female
1,4,Male
1,1,Male
1,2,Male
1,1,Female
1,1,Female
5,2,Female
1,1,Male
1,5,Female
1,1,Female
1,3,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Male
3,3,Male
1,1,Female
1,1,Female
2,1,Female
1,1,Male
1,1,Female
3,4,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,5,Male
1,1,Female
1,1,Male
2,1,Male
1,1,Female
1,1,Female
1,4,Female
2,2,Female
1,3,Male
1,1,Female
5,4,Female
1,1,Female
1,2,Male
1,1,Male
1,1,Male
1,1,Female
5,1,Female
3,5,Male
5,5,Male
2,2,Male
2,5,Female
4,4,Male
1,1,Female
1,1,Female
1,1,Female
5,5,Male
1,1,Prefer not to disclose
2,2,Female
1,1,Male
1,3,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
2,4,Female
1,1,Female
1,3,Female
1,1,Male
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
2,2,Female
2,2,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
2,2,Female
1,2,Female
1,4,Female
1,1,Female
5,5,Male
4,5,Male
2,2,Female
1,1,Female
2,2,Female
3,3,Female
1,1,Female
1,1,Male
4,5,Male
4,3,Male
1,1,Female
1,1,Male
4,5,Female
1,1,Male
1,1,Female
1,3,Female
1,1,Prefer not to disclose
1,1,Female
1,4,Female
4,5,Male
1,1,Female
2,1,Male
1,1,Male
1,1,Male
1,1,Male
1,5,Male
1,1,Female
1,1,Male
3,1,Male
2,2,Female
1,1,Female
1,1,Female
2,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,2,Male
1,1,Prefer not to disclose
3,5,Male
1,2,Female
1,4,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,2,Female
1,1,Male
1,1,Female
4,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,5,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,3,Male
1,1,Female
1,1,Male
2,2,Male
1,1,Female
1,1,Female
1,1,Male
5,1,Male
1,1,Transgendered
1,1,Female
1,1,Male
2,2,Prefer not to disclose
2,2,Male
1,1,Male
1,4,Female
1,1,Prefer not to disclose
2,1,Male
1,1,Male
1,1,Female
1,1,Female
3,1,Prefer not to disclose
1,1,Female
2,2,Female
1,1,Female
4,5,Male
1,3,Male
1,1,Female
1,1,Female
5,5,Male
1,1,Prefer not to disclose
2,4,Female
3,5,Female
1,1,Male
1,1,Female
1,1,Female
3,3,Female
3,5,Female
1,1,Male
1,1,Female
3,3,Male
1,1,Male
1,1,Female
1,1,Female
2,3,Male
3,3,Female
1,4,Male
1,1,Female
1,2,Male
1,1,Male
5,4,Female
1,2,Female
1,1,Female
1,1,Male
1,1,Male
2,2,Male
1,1,Male
1,1,Male
5,5,Male
1,5,Female
1,1,Male
4,5,Male
2,3,Male
1,1,Male
1,1,Female
1,1,Female
4,2,Female
5,5,Male
1,5,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
4,5,Male
1,4,Female
1,5,Female
2,2,Male
2,2,Male
2,5,Male
1,5,Male
5,5,Female
1,5,Male
1,1,Female
1,1,Female
1,1,Female
1,5,Male
1,1,Male
1,1,Male
1,3,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Female
3,1,Female
1,1,Female
1,1,Male
1,5,Male
1,1,Male
1,5,Male
1,1,Male
1,1,Male
1,5,Female
1,1,Female
1,1,Male
1,1,Female
1,2,Female
4,5,Female
3,4,Male
1,1,Female
1,1,Male
1,1,Female
3,3,Female
3,2,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
2,5,Male
2,5,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
4,5,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
3,4,Female
5,5,Female
1,1,Female
2,2,Male
1,1,Female
1,1,Prefer not to disclose
3,3,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
2,5,Male
5,1,Male
1,1,Male
1,1,Female
4,5,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Male
4,3,Male
4,5,Female
1,1,Female
3,3,Female
1,5,Female
2,3,Female
1,2,Male
1,1,Female
2,5,Female
1,1,Male
1,1,Male
1,1,Female
3,4,Female
1,1,Female
4,5,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Female
3,1,Male
1,4,Male
2,2,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,5,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
5,5,Female
1,1,Male
1,1,Male
1,1,Male
4,4,Male
1,5,Prefer not to disclose
1,1,Female
3,4,Female
4,3,Male
1,3,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Male
2,5,Male
1,2,Female
1,1,Female
1,1,Male
3,3,Male
1,1,Female
1,1,Female
4,5,Female
3,3,Male
5,5,Male
1,1,Female
1,2,Male
1,4,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,2,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,2,Female
1,1,Female
1,1,Male
1,1,Female
1,5,Female
1,1,Male
1,1,Male
2,2,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,5,Male
1,1,Prefer not to disclose
1,1,Male
1,1,Male
4,4,Male
1,5,Male
1,1,Male
4,4,Female
4,4,Male
5,5,Female
1,5,Male
1,1,Prefer not to disclose
5,5,Male
2,5,Female
1,5,Male
1,3,Female
1,5,Female
4,5,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Male
2,2,Female
4,5,Male
1,1,Female
1,1,Female
5,5,Male
1,1,Female
1,2,Female
3,5,Male
3,4,Male
1,1,Prefer not to disclose
3,3,Male
1,1,Female
1,2,Male
4,4,Female
4,5,Male
1,1,Male
1,1,Female
1,1,Female
1,2,Male
5,5,Female
1,3,Male
1,1,Male
1,1,Female
5,5,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
2,2,Female
3,2,Female
1,1,Female
1,1,Prefer not to disclose
4,1,Male
4,1,Female
1,3,Prefer not to disclose
1,1,Male
2,5,Female
1,1,Female
1,1,Female
2,5,Male
1,2,Female
4,5,Female
1,1,Female
4,5,Female
3,5,Male
4,4,Male
2,5,Female
2,5,Male
1,1,Female
1,1,Male
2,5,Female
1,1,Male
1,1,Female
1,1,Male
5,3,Female
1,1,Female
1,1,Female
1,1,Female
1,5,Male
1,1,Female
4,5,Male
1,1,Female
3,5,Female
1,1,Male
1,1,Male
3,5,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
5,5,Male
1,1,Female
1,2,Male
1,1,Female
3,5,Male
3,2,Female
1,1,Male
2,4,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,4,Female
1,2,Female
1,1,Female
1,2,Male
5,3,Female
1,1,Male
4,1,Male
1,1,Male
1,1,Male
1,4,Female
1,1,Male
5,5,Prefer not to disclose
1,2,Female
5,5,Male
1,1,Female
1,1,Female
1,1,Female
5,5,Male
5,5,Male
1,1,Male
1,1,Male
1,2,Female
1,1,Female
1,3,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
3,5,Female
4,3,Male
5,5,Female
2,2,Female
1,1,Female
1,1,Male
1,1,Male
1,4,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
3,5,Female
5,5,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Prefer not to disclose
5,5,Male
2,3,Male
2,5,Female
1,2,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
3,5,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Female
1,1,Female
2,2,Male
4,4,Female
1,1,Male
2,2,Male
3,5,Female
1,1,Male
1,4,Male
1,1,Male
1,3,Female
3,5,Male
1,1,Female
1,1,Transgendered
1,1,Male
1,1,Prefer not to disclose
1,1,Female
3,5,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
3,3,Female
5,5,Male
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Female
3,3,Male
1,3,Male
1,1,Female
1,1,Male
3,3,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
3,3,Prefer not to disclose
1,1,Male
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Prefer not to disclose
2,4,Female
1,1,Male
4,5,Male
1,1,Female
4,4,Female
1,1,Male
1,1,Female
1,3,Female
2,1,Female
1,1,Female
1,1,Male
4,5,Female
3,5,Female
1,1,Female
1,1,Male
2,2,Male
1,1,Female
2,5,Male
4,5,Male
1,1,Female
1,3,Male
1,2,Female
4,5,Male
1,1,Female
1,1,Female
1,1,Female
3,5,Female
2,2,Female
1,1,Male
5,5,Male
1,1,Male
5,4,Male
1,1,Male
1,1,Female
2,2,Male
1,1,Male
1,3,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
4,5,Male
3,5,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
2,5,Male
1,1,Female
1,1,Female
1,1,Female
4,3,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
3,1,Female
1,1,Female
1,1,Male
1,2,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Female
4,4,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Female
1,3,Male
3,3,Prefer not to disclose
1,1,Female
1,1,Female
4,4,Male
2,2,Female
1,2,Male
1,1,Female
1,1,Female
1,1,Male
2,2,Male
1,1,Male
1,1,Prefer not to disclose
1,3,Male
1,1,Male
1,1,Male
1,1,Female
5,5,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
2,5,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
2,2,Female
3,4,Male
1,1,Female
4,2,Male
1,4,Female
1,1,Female
1,1,Male
1,5,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
2,5,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Female
4,4,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,5,Male
2,5,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Female
5,5,Female
2,2,Male
1,3,Prefer not to disclose
5,5,Male
1,1,Male
3,1,Female
1,2,Female
1,1,Male
1,5,Male
1,1,Male
1,1,Female
2,4,Male
5,5,Female
1,1,Male
1,2,Male
1,1,Female
1,4,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
5,5,Male
1,1,Female
1,1,Male
1,1,Female
2,2,Male
1,1,Prefer not to disclose
2,2,Female
2,5,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
2,2,Female
1,1,Female
1,1,Female
1,1,Female
5,2,Male
2,5,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,2,Female
1,1,Male
4,4,Female
1,1,Male
1,1,Prefer not to disclose
4,5,Female
5,5,Male
1,1,Male
1,4,Male
1,1,Female
1,1,Male
2,4,Male
2,5,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,2,Male
4,5,Female
1,1,Male
3,3,Female
1,3,Female
1,3,Female
1,1,Female
4,5,Female
1,3,Male
2,4,Male
2,2,Male
1,1,Female
2,2,Female
2,2,Female
1,1,Male
1,1,Female
1,1,Male
1,3,Male
4,4,Male
1,1,Male
1,1,Female
1,1,Prefer not to disclose
1,5,Male
1,1,Male
2,2,Female
2,2,Female
2,4,Male
1,1,Male
1,2,Female
1,1,Female
1,1,Female
1,2,Male
2,2,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
4,4,Male
1,1,Male
1,2,Female
1,1,Male
5,5,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
4,5,Female
1,1,Female
1,1,Female
1,1,Female
2,5,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,3,Male
2,2,Male
2,2,Female
2,2,Female
1,1,Female
1,1,Male
1,2,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,5,Male
4,5,Male
1,1,Female
1,1,Male
1,1,Female
3,5,Female
1,1,Female
1,1,Male
1,1,Female
1,5,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Female
3,5,Male
1,1,Female
4,4,Female
3,3,Male
2,4,Male
1,1,Female
1,4,Male
1,1,Female
5,5,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,2,Male
4,4,Female
1,2,Male
1,3,Female
4,5,Male
1,1,Male
1,3,Female
1,1,Prefer not to disclose
4,2,Female
1,1,Female
1,1,Male
5,5,Male
1,1,Female
1,1,Female
1,1,Male
1,2,Male
5,5,Female
1,2,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
5,5,Male
3,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Prefer not to disclose
4,1,Female
3,3,Female
1,1,Female
1,1,Male
4,5,Female
4,5,Male
1,1,Male
1,1,Female
1,1,Female
3,2,Female
1,1,Male
4,5,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Male
2,5,Male
1,3,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
3,2,Male
1,1,Prefer not to disclose
1,1,Male
5,3,Male
1,1,Male
1,1,Male
1,2,Male
4,4,Male
1,1,Female
2,3,Male
5,5,Male
1,1,Female
1,1,Female
1,5,Female
5,5,Male
1,1,Male
1,1,Female
1,1,Female
3,5,Male
5,2,Female
1,1,Female
1,1,Female
2,5,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
5,5,Male
3,3,Male
1,4,Female
1,1,Female
2,1,Male
1,1,Female
1,1,Female
3,5,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,2,Male
1,5,Male
1,1,Female
1,1,Male
3,1,Prefer not to disclose
1,1,Male
3,3,Female
2,1,Female
1,2,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,3,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
4,5,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Female
4,5,Male
1,1,Prefer not to disclose
1,4,Female
1,3,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Prefer not to disclose
3,2,Male
1,1,Male
2,3,Male
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,2,Male
1,3,Male
1,1,Female
1,1,Male
3,5,Male
1,1,Female
4,5,Female
1,4,Male
3,3,Female
1,2,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Prefer not to disclose
1,1,Female
3,5,Male
1,1,Female
1,2,Male
1,1,Female
1,1,Female
1,1,Female
1,3,Male
1,1,Female
4,5,Female
4,2,Female
1,1,Female
1,1,Male
1,5,Female
2,5,Male
2,1,Female
1,1,Female
3,3,Male
1,1,Female
2,4,Male
3,4,Female
1,1,Female
2,2,Male
1,5,Female
1,1,Prefer not to disclose
1,1,Male
3,5,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Male
4,5,Male
1,1,Male
1,1,Male
1,1,Female
2,2,Male
2,5,Male
1,1,Female
1,1,Female
1,3,Male
1,1,Female
1,5,Male
2,2,Female
1,2,Male
1,1,Female
1,1,Female
1,1,Female
2,4,Male
4,4,Male
1,3,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,5,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,5,Female
1,1,Female
1,1,Prefer not to disclose
1,4,Female
5,5,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
2,4,Female
1,1,Female
2,2,Female
1,1,Female
1,1,Prefer not to disclose
5,5,Female
1,1,Male
3,5,Female
4,4,Female
3,1,Male
1,1,Male
1,3,Female
4,5,Male
1,5,Female
4,3,Male
4,5,Female
5,4,Female
4,5,Female
1,1,Female
1,1,Female
1,1,Female
1,5,Male
1,1,Male
1,4,Prefer not to disclose
3,4,Male
5,5,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
2,4,Male
2,5,Female
1,1,Female
1,1,Female
1,2,Male
1,1,Female
1,1,Female
4,4,Male
4,4,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,5,Female
5,5,Female
5,5,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,4,Female
1,1,Female
1,1,Male
1,1,Male
3,3,Female
1,1,Female
1,1,Female
3,4,Male
1,1,Male
2,4,Male
1,1,Female
5,5,Male
1,2,Male
4,2,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
3,3,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
3,5,Female
2,4,Male
1,1,Male
1,3,Male
1,1,Prefer not to disclose
2,1,Male
1,1,Female
1,1,Female
1,2,Female
1,1,Male
3,3,Male
5,5,Male
1,1,Female
1,5,Female
1,1,Prefer not to disclose
1,3,Female
1,1,Female
3,5,Male
2,1,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Female
1,1,Female
3,3,Female
1,1,Female
1,1,Male
2,5,Female
3,5,Male
2,2,Male
4,5,Female
2,4,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
5,5,Male
1,5,Male
1,1,Female
1,1,Female
1,1,Male
1,2,Female
2,2,Female
1,1,Female
5,5,Female
4,5,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Transgendered
5,5,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Male
1,2,Male
1,1,Female
1,4,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
3,3,Female
1,4,Female
1,3,Male
3,3,Female
1,1,Female
1,1,Female
1,1,Male
1,5,Male
1,1,Female
1,1,Male
1,1,Female
1,5,Male
1,1,Female
1,5,Female
1,1,Female
1,1,Male
4,4,Female
4,5,Male
4,5,Female
2,2,Female
5,1,Prefer not to disclose
3,4,Female
1,1,Male
1,2,Male
1,1,Male
1,4,Male
1,1,Female
1,1,Male
2,2,Female
1,2,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
5,5,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
5,4,Male
1,1,Female
1,2,Male
1,1,Female
2,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,2,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,4,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
4,5,Female
1,1,Female
2,2,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,4,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Prefer not to disclose
1,1,Female
1,1,Male
1,1,Male
1,1,Male
2,4,Male
1,1,Female
1,1,Male
1,1,Female
1,3,Male
1,1,Female
2,2,Female
1,1,Prefer not to disclose
3,3,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,2,Male
1,3,Female
1,1,Male
1,2,Female
1,1,Male
1,1,Female
2,1,Male
1,2,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,2,Female
1,1,Female
1,2,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,5,Female
1,1,Female
1,1,Female
1,5,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
2,5,Female
1,1,Male
1,1,Female
1,1,Female
2,2,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,3,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,2,Female
1,1,Male
3,3,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Female
5,5,Male
1,4,Male
1,1,Female
1,1,Female
1,1,Female
1,2,Female
1,1,Male
1,1,Male
1,1,Female
5,5,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,5,Male
1,1,Male
3,3,Female
1,1,Male
1,1,Female
1,1,Female
3,3,Male
1,1,Female
2,2,Female
1,1,Female
1,1,Female
1,3,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Prefer not to disclose
5,5,Male
1,1,Female
1,1,Female
1,3,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,3,Male
4,5,Female
1,1,Prefer not to disclose
1,3,Female
1,1,Female
1,1,Female
1,1,Female
1,3,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,3,Male
1,2,Male
1,2,Female
1,4,Male
1,1,Female
2,1,Male
1,3,Male
1,1,Male
1,1,Female
3,3,Female
3,4,Male
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,2,Female
1,1,Female
1,5,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,4,Female
1,3,Female
1,1,Female
1,1,Female
1,1,Female
1,4,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Prefer not to disclose
1,1,Prefer not to disclose
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,2,Female
1,1,Prefer not to disclose
2,5,Male
1,1,Female
1,1,Female
1,1,Male
1,5,Male
1,3,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
2,2,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
5,5,Male
1,1,Prefer not to disclose
1,1,Female
2,2,Prefer not to disclose
1,1,Prefer not to disclose
4,5,Female
1,1,Prefer not to disclose
3,5,Female
1,1,Female
1,1,Female
1,4,Female
1,1,Male
1,4,Female
1,1,Female
1,1,Female
3,5,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,2,Female
1,1,Male
1,5,Female
1,1,Female
1,3,Male
1,1,Female
1,2,Female
1,1,Female
5,1,Female
1,1,Male
1,1,Female
1,4,Female
1,1,Male
1,1,Female
1,1,Male
1,1,Female
2,1,Female
1,1,Male
2,2,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
2,4,Female
1,1,Male
1,1,Female
1,1,Female
3,2,Female
1,2,Male
1,1,Female
3,4,Male
2,2,Female
1,1,Male
1,1,Female
1,1,Female
4,4,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
4,4,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
3,1,Male
1,1,Female
1,1,Female
1,2,Female
1,1,Female
1,1,Male
1,1,Female
4,2,Prefer not to disclose
1,1,Female
1,4,Male
1,1,Male
1,1,Male
1,1,Male
1,3,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,1,Male
1,3,Female
1,4,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
4,4,Female
1,3,Prefer not to disclose
1,4,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
2,2,Prefer not to disclose
1,1,Prefer not to disclose
5,5,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Female
1,1,Prefer not to disclose
2,3,Male
1,1,Female
2,2,Male
1,1,Female
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,1,Female
1,2,Female
1,1,Male
1,1,Male
1,3,Female
1,1,Prefer not to disclose
1,1,Male
1,1,Male
1,2,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Prefer not to disclose
1,1,Female
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
1,1,Female
1,2,Male
1,1,Prefer not to disclose
3,3,Female
1,1,Prefer not to disclose
3,3,Male
1,1,Female
5,5,Female
1,1,Male
1,1,Female
1,1,Male
2,1,Female
1,1,Female
1,1,Male
1,1,Male
1,1,Female
1,1,Female
1,1,Male
1,1,Female
1,1,Female
4,2,Male
1,1,Male
1,1,Female
1,1,Male
1,1,Male
1,1,Male
1,1,Male
1,1,Female
1,1,Female
2,2,Female
